info face="TrajanPro-Regular" size=70 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=122 x=48 y=433 width=40 height=50 xoffset=5 yoffset=6 xadvance=43 page=0 chnl=0 letter="z"
char id=98 x=90 y=433 width=38 height=50 xoffset=6 yoffset=6 xadvance=43 page=0 chnl=0 letter="b"
char id=112 x=130 y=433 width=37 height=50 xoffset=6 yoffset=6 xadvance=41 page=0 chnl=0 letter="p"
char id=108 x=169 y=433 width=35 height=50 xoffset=6 yoffset=6 xadvance=37 page=0 chnl=0 letter="l"
char id=101 x=206 y=433 width=33 height=50 xoffset=6 yoffset=6 xadvance=39 page=0 chnl=0 letter="e"
char id=102 x=241 y=433 width=32 height=50 xoffset=6 yoffset=6 xadvance=37 page=0 chnl=0 letter="f"
char id=105 x=275 y=433 width=20 height=50 xoffset=6 yoffset=6 xadvance=27 page=0 chnl=0 letter="i"
char id=59 x=297 y=433 width=12 height=45 xoffset=5 yoffset=18 xadvance=18 page=0 chnl=0 letter=";"
char id=60 x=311 y=433 width=34 height=36 xoffset=2 yoffset=17 xadvance=36 page=0 chnl=0 letter="<"
char id=62 x=347 y=433 width=34 height=36 xoffset=3 yoffset=17 xadvance=36 page=0 chnl=0 letter=">"
char id=58 x=383 y=433 width=12 height=36 xoffset=5 yoffset=18 xadvance=18 page=0 chnl=0 letter=":"
char id=94 x=397 y=433 width=36 height=34 xoffset=2 yoffset=-1 xadvance=36 page=0 chnl=0 letter="^"
char id=43 x=435 y=433 width=34 height=34 xoffset=3 yoffset=18 xadvance=36 page=0 chnl=0 letter="+"
char id=42 x=471 y=433 width=25 height=26 xoffset=2 yoffset=-5 xadvance=24 page=0 chnl=0 letter="*"
char id=34 x=2 y=485 width=19 height=21 xoffset=4 yoffset=-1 xadvance=23 page=0 chnl=0 letter="""
char id=39 x=23 y=485 width=10 height=21 xoffset=4 yoffset=-1 xadvance=14 page=0 chnl=0 letter="'"
char id=61 x=35 y=485 width=34 height=20 xoffset=3 yoffset=25 xadvance=36 page=0 chnl=0 letter="="
char id=44 x=71 y=485 width=12 height=20 xoffset=5 yoffset=43 xadvance=18 page=0 chnl=0 letter=","
char id=126 x=85 y=485 width=32 height=13 xoffset=4 yoffset=29 xadvance=36 page=0 chnl=0 letter="~"
char id=96 x=119 y=485 width=20 height=12 xoffset=21 yoffset=-14 xadvance=64 page=0 chnl=0 letter="`"
char id=46 x=141 y=485 width=12 height=12 xoffset=5 yoffset=44 xadvance=18 page=0 chnl=0 letter="."
char id=45 x=155 y=485 width=27 height=10 xoffset=2 yoffset=30 xadvance=27 page=0 chnl=0 letter="-"
char id=95 x=184 y=485 width=39 height=8 xoffset=0 yoffset=57 xadvance=35 page=0 chnl=0 letter="_"
char id=32 x=225 y=485 width=0 height=0 xoffset=23 yoffset=73 xadvance=23 page=0 chnl=0 letter="space"
