info face="TrajanPro-Regular" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=102 x=359 y=348 width=31 height=46 xoffset=5 yoffset=5 xadvance=35 page=0 chnl=0 letter="f"
char id=105 x=392 y=348 width=19 height=46 xoffset=6 yoffset=5 xadvance=25 page=0 chnl=0 letter="i"
char id=59 x=413 y=348 width=11 height=41 xoffset=4 yoffset=16 xadvance=16 page=0 chnl=0 letter=";"
char id=60 x=426 y=348 width=32 height=33 xoffset=2 yoffset=16 xadvance=33 page=0 chnl=0 letter="<"
char id=62 x=460 y=348 width=32 height=33 xoffset=3 yoffset=16 xadvance=33 page=0 chnl=0 letter=">"
char id=58 x=494 y=348 width=11 height=33 xoffset=4 yoffset=16 xadvance=16 page=0 chnl=0 letter=":"
char id=94 x=2 y=396 width=33 height=32 xoffset=2 yoffset=-2 xadvance=33 page=0 chnl=0 letter="^"
char id=43 x=37 y=396 width=32 height=32 xoffset=3 yoffset=15 xadvance=33 page=0 chnl=0 letter="+"
char id=42 x=71 y=396 width=23 height=25 xoffset=2 yoffset=-6 xadvance=23 page=0 chnl=0 letter="*"
char id=34 x=96 y=396 width=18 height=21 xoffset=4 yoffset=-3 xadvance=21 page=0 chnl=0 letter="""
char id=39 x=116 y=396 width=10 height=21 xoffset=4 yoffset=-3 xadvance=13 page=0 chnl=0 letter="'"
char id=61 x=128 y=396 width=32 height=19 xoffset=3 yoffset=22 xadvance=33 page=0 chnl=0 letter="="
char id=44 x=162 y=396 width=11 height=18 xoffset=5 yoffset=39 xadvance=16 page=0 chnl=0 letter=","
char id=126 x=175 y=396 width=29 height=13 xoffset=4 yoffset=26 xadvance=33 page=0 chnl=0 letter="~"
char id=96 x=206 y=396 width=18 height=12 xoffset=19 yoffset=-14 xadvance=59 page=0 chnl=0 letter="`"
char id=46 x=226 y=396 width=11 height=12 xoffset=4 yoffset=39 xadvance=16 page=0 chnl=0 letter="."
char id=45 x=239 y=396 width=25 height=10 xoffset=2 yoffset=27 xadvance=25 page=0 chnl=0 letter="-"
char id=95 x=266 y=396 width=36 height=8 xoffset=0 yoffset=51 xadvance=32 page=0 chnl=0 letter="_"
char id=32 x=304 y=396 width=0 height=0 xoffset=21 yoffset=68 xadvance=21 page=0 chnl=0 letter="space"
