info face="Arial-BoldMT" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Arial.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=29    xadvance=8     page=0  chnl=0 
char id=69   x=136     y=107     width=20     height=24     xoffset=2     yoffset=6    xadvance=21     page=0  chnl=0 
char id=68   x=156     y=107     width=22     height=24     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=66   x=178     y=107     width=22     height=24     xoffset=2     yoffset=6    xadvance=23     page=0  chnl=0 
char id=65   x=200     y=107     width=24     height=24     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=60   x=224     y=107     width=19     height=20     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=62   x=0     y=131     width=19     height=19     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=117   x=19     y=131     width=18     height=19     xoffset=2     yoffset=12    xadvance=19     page=0  chnl=0 
char id=115   x=37     y=131     width=19     height=19     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=111   x=56     y=131     width=20     height=19     xoffset=1     yoffset=12    xadvance=19     page=0  chnl=0 
char id=101   x=76     y=131     width=18     height=19     xoffset=1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=99   x=94     y=131     width=18     height=19     xoffset=1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=97   x=112     y=131     width=18     height=19     xoffset=1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=43   x=130     y=131     width=19     height=18     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=58   x=149     y=131     width=7     height=18     xoffset=3     yoffset=12    xadvance=10     page=0  chnl=0 
char id=122   x=156     y=131     width=18     height=18     xoffset=0     yoffset=12    xadvance=16     page=0  chnl=0 
char id=120   x=174     y=131     width=20     height=18     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=119   x=194     y=131     width=27     height=18     xoffset=0     yoffset=12    xadvance=24     page=0  chnl=0 
char id=118   x=221     y=131     width=20     height=18     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=114   x=241     y=131     width=13     height=18     xoffset=2     yoffset=12    xadvance=12     page=0  chnl=0 
char id=110   x=0     y=150     width=18     height=18     xoffset=2     yoffset=12    xadvance=19     page=0  chnl=0 
char id=109   x=18     y=150     width=28     height=18     xoffset=1     yoffset=12    xadvance=28     page=0  chnl=0 
char id=94   x=46     y=150     width=18     height=15     xoffset=1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=42   x=64     y=150     width=14     height=13     xoffset=0     yoffset=5    xadvance=12     page=0  chnl=0 
char id=61   x=78     y=150     width=19     height=13     xoffset=1     yoffset=12    xadvance=18     page=0  chnl=0 
char id=44   x=97     y=150     width=8     height=12     xoffset=1     yoffset=24    xadvance=8     page=0  chnl=0 
char id=39   x=105     y=150     width=8     height=10     xoffset=1     yoffset=6    xadvance=7     page=0  chnl=0 
char id=34   x=113     y=150     width=15     height=10     xoffset=1     yoffset=6    xadvance=15     page=0  chnl=0 
char id=126   x=128     y=150     width=19     height=8     xoffset=1     yoffset=14    xadvance=18     page=0  chnl=0 
char id=96   x=147     y=150     width=10     height=7     xoffset=0     yoffset=5    xadvance=10     page=0  chnl=0 
char id=45   x=157     y=150     width=11     height=6     xoffset=1     yoffset=18    xadvance=10     page=0  chnl=0 
char id=46   x=168     y=150     width=7     height=6     xoffset=2     yoffset=24    xadvance=8     page=0  chnl=0 
char id=95   x=175     y=150     width=22     height=5     xoffset=-1     yoffset=32    xadvance=17     page=0  chnl=0 
